"","g_Clostridium","g_Aeromonas","g_Streptococcus","g_Cetobacterium","g_Methyloversatilis","g_Lactococcus","g_Mycobacterium","g_Fusobacterium","g_Plesiomonas","g_Romboutsia","g_Mycolicibacterium","g_Turicibacter","g_Paraclostridium","g_Thauera","g_Variovorax","g_Pseudomonas","g_Paeniclostridium","g_Acinetobacter","g_Escherichia","g_Bradyrhizobium","g_Clostridioides","g_Herbiconiux","g_Bacillus","g_Streptomyces","g_Mycoplasma","g_Halomonas","g_Microcystis","g_Niameybacter","g_Aestuariivirga","g_Burkholderia","Other"
"CiA",0.00138535859194831,0.253597442510733,0.043094047110497,0.000419915736562826,0.00667089869753454,0.00112427377675535,0.00154574667921396,0.000488950091275874,0.000940528201052956,5.19055298594346e-05,0.00108845896115234,9.2910898448388e-05,7.7858294789152e-05,0.00183693670172539,0.0045443291391935,0.0124012691940161,7.57820735947746e-05,0.0151055472996927,0.0128108038246071,0.00764308927180175,7.57820735947746e-05,0.000380467533869656,0.00791299802707081,0.00190649011173703,3.11433179156608e-05,0.00269389699970466,0.00026990875526906,1.03811059718869e-06,0.00936531475253779,0.00377924162906544,0.608587666104184
"CiB",0.00831870318576089,0.158649498925421,0.142084828568869,0.00110022793170165,0.00428606538738053,0.00280454760878437,0.0140947084166288,0.000878191675477933,0.000247302450897448,0.000201363915127024,0.0093385386798643,7.57985840211991e-05,0.000246536808634607,0.00101447599826352,0.00360540941571542,0.00525230592308511,0.000186051069870216,0.0581199041722144,0.0101991205832969,0.00416356262532607,0.000186816712133056,0.000895801447523262,0.00229386421946982,0.00133145189507945,3.06256905136158e-05,0.00379299177011132,0.000167675655562047,6.89078036556355e-06,0.00510224003956839,0.0015182686072125,0.55980623125612
"CiC",0.000478156795825301,0.020859517416905,0.0448622896779867,0.000300522419787887,0.00119626560124868,0.000480486426986447,0.00119510078566811,0.00021432606682547,5.88231868189469e-05,1.28129713863053e-05,0.000833425547900129,1.86370492891713e-05,2.15490882406043e-05,0.000366334500090273,0.221312048269958,0.033920012114082,2.15490882406043e-05,0.00125334156469677,0.0418914275397348,0.0874310574778248,5.41639244966541e-05,0.141606630130285,0.000322071508028491,0.000247523310871806,4.65926232229282e-06,0.000219567736938049,1.74722337085981e-05,1.16481558057321e-06,0.0015736658493544,0.0713973710112346,0.327828026627684
"CiD",0.00300330440690528,0.129861322185362,0.234124055854717,0.00455107689857112,0.00504966362665566,0.00349295151965334,0.00264653248574944,0.00256770133232776,0.0012287907626142,0.000184887499004452,0.00169608883702106,0.000126779999317338,0.00019829692200917,0.00153476941481278,0.0179580618263797,0.0188548677830892,0.000168633652938126,0.0120339412813557,0.0186805452840278,0.0087677309143276,0.000722483457648166,0.0101610918683634,0.0023596521026788,0.00218329787285917,1.46284614596929e-05,0.0022926049876552,6.8672499630225e-05,4.87615381989763e-06,0.00461080978286487,0.00803833957210125,0.502813540754081
"CiE",0.00310729210801452,0.179937025058906,0.229405578738489,0.00111135835058083,0.00735764340820625,0.00328987676297829,0.00289453069037727,0.000568176622458217,0.00052824575467816,0.000116134813925204,0.00195630770543822,0.000141739339829974,0.000184108733886676,0.00225289346383513,0.00536902522960249,0.00801452142397742,0.000117354077063527,0.00850710373185965,0.00688975117887505,0.00406898590836628,0.000260617495816403,0.00216815467572173,0.00160851289523177,0.0016990431832522,4.72464466099913e-05,0.00117963708632688,0.00024872968021776,3.96260519954765e-06,0.0124303876951964,0.00322251247458598,0.511313542660493
"CiF",0.00248999117006221,0.211766640044836,0.285632389089399,0.000894390923769913,0.00411949792158822,0.00456341670439596,0.0041801877166704,0.000887837565615498,0.00114911710594586,9.68757292391751e-05,0.00273730920823751,8.60484418536202e-05,0.000122804233241425,0.00113715010409867,0.00503468863428301,0.0132135645396081,9.57360147775377e-05,0.00893422166477521,0.0150314091059196,0.00316783634612102,0.000126508305241746,0.00200817688140502,0.00162523282229487,0.0016446079681427,1.5956002462923e-05,0.00283931365255406,0.000173806455399696,1.99450030786537e-06,0.00555667785771292,0.00326072307474447,0.417405890215295
"HmA",0.00189668453496226,0.000431434679626608,0.001310584592828,0.000391431032782523,4.1399122896785e-05,0.00015908427000787,0.114644404792251,0.000384686231861137,1.18615464479553e-05,0.000457483565943686,0.0719267896050059,9.1868840136124e-05,0.000149083358296849,0.000257000173039031,0.000399803889098727,0.00189552163825167,0.000167224546981957,0.000960552682942259,0.000588193156213311,0.00150176481204798,0.000174201927245461,0.00020955398724721,0.000713786000956366,0.0190087096312036,1.79086093429913e-05,0.000333983935279681,0.0214112542352698,1.44199192112397e-05,0.0155276946177419,0.000707971517403447,0.744213658547477
"HmB",0.00208564350143977,0.000427229016533165,0.00197458789153984,0.000516743667616304,3.82950378965302e-05,0.0002419767707087,0.0891508482231222,0.00039587495425538,1.05311354215458e-05,0.000188124373666704,0.0556256966405917,0.00020224566889105,6.36655005029814e-05,0.000276442304815577,0.000381993003017888,0.00200713867375189,7.68294197799136e-05,0.000924825165201203,0.000678540202729144,0.00186831916137697,9.81310346098585e-05,0.000228094819471208,0.0011627330881334,0.0228008655635941,5.21769891340223e-05,0.00036691433184613,0.00786436472002617,5.98359967133284e-06,0.0119899370214167,0.000636415661042961,0.797658832858196
"HmC",0.00240928859599027,0.000599617477488937,0.00705214409965256,0.000560276800999778,3.67179647232154e-05,0.000776978360660897,0.0789465747056498,0.000369146681056612,9.50733015154684e-06,0.000231454313344554,0.0491201129864229,0.000233421347169012,5.57326250263091e-05,0.000259976303799195,0.000429469051673323,0.00204997708405595,9.63846573984404e-05,0.000928439965144161,0.000673053406935368,0.00381375074665326,0.000129824232414226,0.000207849907451059,0.00130217639179117,0.020824331421595,5.17985573773931e-05,0.000396029476657537,0.0117225380768573,1.01630080930328e-05,0.015395318066091,0.000677970991496513,0.80062997536618
"HmD",0.0145735464909384,0.000570360475035824,0.00250381360921419,0.00344315369000925,3.41101146657422e-05,0.000432280107013925,0.0979012768006287,0.000792076220363148,1.8366984820015e-05,0.00287344917871699,0.0616100826875097,0.000319782324991333,0.000275832754172011,0.000206628579225169,0.000393906228014965,0.002002985290997,0.000411945230963194,0.00112596176584128,0.000882927198847865,0.00178848514684896,0.000569376529420466,0.000191541413123014,0.00134505365619431,0.0191420059830453,3.34541509221702e-05,0.000367011714528515,0.030127430796645,0.000101018416510083,0.0151678496426146,0.000683514220801988,0.740110772597377
"HmE",0.0160773040286582,0.000536055531220701,0.00238320876642488,0.00293992596694317,4.29303573183173e-05,0.000225212195343686,0.0689638310591723,0.000480039450013912,1.67589095413752e-05,0.00243922484763167,0.0431199855276485,0.000276407220381038,0.000242200678988368,0.000265617237525632,0.000372139621459853,0.0019006440012746,0.000371450899149933,0.000868708406911833,0.000728897777998169,0.00274180351578965,0.000473381801018023,0.000196745006533679,0.00132900448404139,0.0219420040717263,5.7623099929934e-05,0.000369155158116868,0.0206940392461521,0.00011249131062019,0.0140559040490444,0.000621457097650722,0.795155848675771
"HmF",0.00212486097497804,0.000382667960001422,0.0014334178063756,0.000664272981661393,3.83429740943694e-05,0.000187144184818214,0.0887284352511592,0.000441832946517899,1.70131077107467e-05,0.000232597114373791,0.0554792363907835,0.000180542083318521,9.70001066493319e-05,0.000232597114373791,0.00035829096984871,0.0018221800139152,5.96728404779921e-05,0.000769398751694963,0.000587840960453412,0.00162589445778972,0.000128233125282494,0.000201618022721386,0.00104541737977827,0.0231114180806167,4.36754406902751e-05,0.000317408725946767,0.0433278146536182,1.06649331918114e-05,0.0123827492166353,0.000561432554454641,0.763406328876068
"MsA",0.0125020821883296,0.000518588786268843,0.000739196839613789,0.000233716647819066,0.165744109365323,8.15290631926973e-05,0.00924475632241899,2.46185798660302e-05,0.000133323997456293,0.000224124993325807,0.0177336902707692,0.000404767819615509,3.35707907264048e-05,0.0445829692501149,0.000935825756725588,0.00603474928534181,3.77271743401501e-05,0.00337306516346257,0.00320904787162785,0.00192792255314496,6.74613032692515e-05,2.17410835180526e-05,0.000478623559213599,0.00110719665033847,4.15638361374535e-06,0.0203605247146563,0.000619301158448057,0.000132045110190525,0.00155640580243941,0.00358536044958003,0.704347801065249
"MsB",0.29402407485046,0.00148807213138512,0.00260757683196776,0.000847554127006309,0.000982127606714181,0.244476448778401,0.000850789066422364,0.000830301116787351,0.00308117196247815,0.0276399693586539,0.000612481862773007,0.00452352361678304,0.00848093283575652,0.000290066234306231,0.000257069852262473,0.000424639714014103,0.00358797913766004,0.0139216696083049,0.00139878780350202,0.000195174678101962,0.00481466816422795,1.48807213138512e-05,0.00384763694145536,0.000959051705546325,0.00127952637036347,0.00193255280715103,8.73433642334746e-05,0.028855012603324,0.000468203564816971,0.000195821665985173,0.347024890917843
"MsC",0.119937230137544,9.27425771686745e-05,0.00261154666163608,0.00452436231574,0.00889696405065852,0.192249039113128,0.000176000118036007,0.000786204120088991,0.00379506841345906,0.00657629183559692,0.000150706687899096,0.00160718670661623,0.0027211515255627,0.00227535481939964,0.000197077976483433,0.000562778820546275,0.00119089900227957,0.00218682781392045,0.000532215925797507,0.000179161796803121,0.00130155775912856,1.0538929223713e-06,0.00177791736004039,0.000583856678993701,0.119223744629098,0.00309739129884925,0.000318275662556133,0.00937964700910458,0.000174946225113636,0.000266634909359939,0.512626164156469
"MsD",0.00162762609359565,0.000277136334855475,0.0028172778008572,1.18222841257792e-05,0.0556106498434647,0.0454531082846993,0.0192683985671392,3.54668523773376e-05,0.00971571805666943,0.000210051745862682,0.013791931648502,3.43671050168e-05,0.000141592472669216,0.0149013017984444,0.00291653000014572,0.0035301890273257,0.000247993029801229,0.00599114868336871,0.00675382347790154,0.00353651257464879,0.00014434184107056,2.69438103331712e-05,0.000594413448370573,0.00136753584282851,3.40921681766656e-05,0.00711344086479733,0.000348619913290419,0.000226273019430611,0.00659518492114399,0.0026190483391203,0.794057460149967
"MsE",0.00944737309719837,0.00447195403660487,0.00119943138067879,0.000296155896463899,0.177545459930107,0.0376266066457383,0.000755197535982941,0.000133270153408754,0.00099212225315406,0.000207309127524729,0.000592311792927797,2.96155896463899e-05,1.48077948231949e-05,0.0540780666943079,0.000932891073861281,0.00737428182195107,4.44233844695848e-05,0.00534561393117337,0.00192501332701534,0.053100752235977,7.40389741159746e-05,0,0.000518272818811823,0.000459041639519043,0,0.0258840253509447,4.44233844695848e-05,0.000281348101640704,0.00108096902209323,0.00370194870579873,0.611843274299591
"MsF",0.0161705017706699,0.000397075654590895,0.00294303132226193,0.000738452914193927,0.0597104761494082,0.255147160549725,0.00312989045383412,0.000291069031872059,0.011071403545652,0.00161525345464803,0.00236987687061263,0.000197639466085966,0.00384678269900048,0.0165855446494505,0.00108162689621592,0.00275617219068974,0.000671974184692284,0.0066730270640298,0.00556444933152942,0.0008965644870627,0.000503082277309732,3.59344483792665e-06,0.00130621719858634,0.000695331576138808,0.0261405144734974,0.00807087710598327,0.000262321473168646,0.00354673005503361,0.000682754519206064,0.00182007981040985,0.565110525379602
"PfA",0.124483264915986,0.000442382396579596,0.0017216348681788,0.0135506002547175,0.139954546367495,0.00375149542244944,0.000283505831568181,0.00282604586872006,1.54499090772851e-06,0.0493889818458418,0.000137504190787837,0.0126897828206281,0.0240385135333479,0.0447158993469323,0.000276295873998782,0.00490122615628407,0.00709794572858939,0.000494139591988501,0.00164644531066935,0.000480492172303566,0.0130137159142818,1.13299333233424e-05,0.00491847855475371,0.000580144085852055,0.000869314884081907,0.013027878330936,0.00017252398469635,0.00217714968747409,0.000249516031598154,0.00259429723256079,0.529503403872468
"PfB",0.0630389375711411,0.000727973266088183,0.00195699871567884,0.219180987038894,0.0852255595560902,0.00228642552867396,0.000200316541868766,0.0143969689603258,0.000882123104948132,0.0138810495334816,0.000218835388838404,0.130893297012049,0.0122748655949036,0.0232745390372078,0.000158583928979439,0.00314637818302463,0.00828366282970068,0.0012068549989932,0.000623902562695426,0.000291867461394725,0.00785042614214337,1.56497298334973e-06,0.0113103205794991,0.000765532617688577,0.000116068829598438,0.0104143735465313,8.65951717453518e-05,0.00300996470464265,0.000141369226162592,0.00172094862402359,0.382432708770004
"PfC",0.0675699963307268,0.000369563927748275,0.00116977309829478,0.0650067782682349,0.135648417708308,0.000112055649911784,0.000479422408053945,0.00387800435479016,3.25181101704784e-05,0.0335055181914658,8.96445199294269e-05,0.00419879111728272,0.0200113813385597,0.0412821802953435,0.000225429601587235,0.00569110871375494,0.0265286258242132,0.00165227154379728,0.00144881363827118,0.00129720893544935,0.0257218251448484,2.63660352733609e-06,0.00307164310934654,0.000678485974367819,0.000175773568489072,0.0175580217563734,8.87656520869815e-05,0.003615222869899,3.95490529100413e-06,0.0030786740520861,0.535807492787791
"PfD",0.093107707079454,0.000169838823971025,0.00300398190844368,0.203723191812821,0.0324199308904849,6.140586962299e-05,7.9506222376874e-05,0.00303172450518795,0.000414447329411365,0.0932929396613745,3.85689759615474e-05,0.0285363056706375,0.0354614668018385,0.00960570496052854,7.22322488402664e-05,0.00140962840652445,0.053885426797014,0.00100211672629915,0.000664299862285073,0.000288252346659986,0.0344092780716595,2.36827045377923e-06,0.00540168658071988,0.00187042617195978,0.00015343009296984,0.0051240914511019,1.81003527538841e-05,0.00183219552034877,2.46976775894119e-05,0.000532860852100326,0.390362188058605
"PfE",0.0901905605196782,0.00011487271314558,0.0030168631170834,0.20018103545179,0.0367477316336773,5.87674996006571e-05,9.2884202388958e-05,0.00305285328042944,0.000462547551387051,0.0903728778129024,4.45686406367399e-05,0.0282445871780359,0.0349996943301195,0.0109629981679528,8.3122486851265e-05,0.001328677948186,0.0521240112565399,0.000622284714731119,0.000464322408757541,0.000306557309158461,0.0351470074918702,1.87346055773907e-06,0.00521699603417981,0.00206189124857272,0.000153130749798356,0.00567313437839565,1.89318119518895e-05,0.00179585984937377,2.99753689238251e-05,0.000589449853377061,0.395839931529947
"PfF",0.199030095659062,0.000122200909707317,0.0039655859414748,0.00242262114769953,0.0052318156012047,0.000635730024430672,3.89901735252918e-05,0.000946700432790926,3.80391936832115e-06,0.114538389629755,7.13234881560216e-06,0.165440061167023,0.0137787469319013,0.00154676871314359,1.42646976312043e-05,0.000506872255828793,0.013965138980949,0.000605298669484103,0.000315725307570655,9.55734741290689e-05,0.0206305566940898,3.32842944728101e-06,0.00886598506771452,0.00120631792967884,0.000148828345285565,0.00136227862378001,7.6078387366423e-06,0.0804918848135176,1.14117581049634e-05,0.000106985232234032,0.363953299281915
"ScA",0.288435576670615,0.0103845573383447,0.000298394938450014,0.0586494217822792,0.00267383917133038,0.000552685313249218,0.00057956153172393,0.047582621974961,0.15252805291445,0.00657916045584823,0.000390049734786854,0.000747021046835601,0.0369989049663806,0.00073806230734403,0.0011880666833437,0.0206726359437033,0.0161271093524416,0.0186645000299773,0.0132637583841742,0.000189511796937076,0.00661154974477929,0.000583696334566194,0.0109675645391039,0.000450693509806719,2.3430549439493e-05,0.00186272868043969,6.89133807043912e-06,7.16699159325669e-05,0.000290125332765487,0.00119289061999301,0.300695267097927
"ScB",0.302015293955925,0.0138689810461561,0.000313003992898359,0.0446440499231688,0.00588576580460419,0.00372313409284666,0.000243304134685941,0.0722071170008926,0.0769299277638414,0.0100264536776678,0.000181348705163791,0.00203162179308048,0.0332945896775801,0.0017063557880892,0.000895126882783554,0.0154746592612719,0.0166969882562193,0.0143904392446342,0.015232645864701,0.000570506246849792,0.004957725099887,0.000662148653017972,0.0157237717174755,0.000355598350694837,2.77508694734627e-05,0.00204969212669111,1.67795954955821e-05,4.77573102566568e-05,0.000358825195982449,0.00378250804613872,0.341686129921826
"ScC",0.25821631045296,0.0223664925789072,0.000273048174705793,0.0342595702916079,0.00343233753633605,0.000949569597258634,0.000280554653735505,0.162839926211311,0.0912947362692424,0.00779454016247774,0.000191415215257669,0.000940186498471493,0.050342201612767,0.00100023833070919,0.000465401699842176,0.0221394215882584,0.0176299043111586,0.00764441058188349,0.0131963901342346,0.00011072056568826,0.00512692517729365,0.000750647902971252,0.0105550478256545,0.00019610676465124,3.56557753911345e-05,0.00197608060457182,7.50647902971252e-06,4.50388741782751e-05,0.000134178312656111,0.000797563396906955,0.285007872419882
"ScD",0.377416787928135,0.00615564041076632,0.000553090954189741,0.0316278668483599,0.00174631921051273,0.00191733061974689,0.000331238315183271,0.0751117544152912,0.0438883064401202,0.0120062334428988,0.000229555855638639,0.00312827627432387,0.0432743600745363,0.000511493584376028,0.000390553083250973,0.0224464029444775,0.0192041190639976,0.0109408785826698,0.0130207470733554,0.000312750595266065,0.00692596207398323,0.000441394313023289,0.0170233384354305,0.000321994455224668,3.46644748447609e-05,0.000955969184052185,2.31096498965073e-06,9.16682779228122e-05,0.000630123120511432,0.000650921805418289,0.308707947177503
"ScE",0.362307303816647,0.0160968952165653,0.000287390875640316,0.0548796325244703,0.00367295158846589,0.000709458646978187,0.00091508140737356,0.0675061927322575,0.0422085808422116,0.00598530578870157,0.000615665808903105,0.000857963973930401,0.0206855294485462,0.00107621269329742,0.00355330559630601,0.0304099228012794,0.00995226185036435,0.00683304874822635,0.0203350087780477,0.000134075659556047,0.00807820879728722,0.000846540487241769,0.0123187273033357,0.000149707799235228,2.946057093384e-05,0.00145739640701282,7.8160698395902e-06,7.7559462254395e-05,0.00011784228373536,0.000832712055987109,0.327062239965369
"ScF",0.273646651769624,0.0104936046837582,0.000403661789086715,0.0642871444933003,0.00321247507148178,0.000681579727207926,0.000522197393818528,0.0915839720640413,0.0609905732157588,0.010548066988635,0.000330778410501614,0.000579062447439871,0.0161600871396878,0.000893822532977726,0.00163066548131062,0.0232425895224136,0.00895664640348559,0.0216759973409581,0.0134666057970318,0.000162585998382149,0.00731636992719671,0.00057585878244712,0.0178524231721089,0.000186613485827787,1.84210737083223e-05,0.00333261250870996,6.40732998550342e-06,3.76430636648326e-05,0.000207437308280673,0.00184531103582498,0.365152134041343
