"","CiA","CiB","CiC","CiD","CiE","CiF","HmA","HmB","HmC","HmD","HmE","HmF","MsA","MsB","MsC","MsD","MsE","MsF","PfA","PfB","PfC","PfD","PfE","PfF","ScA","ScB","ScC","ScD","ScE","ScF"
"g_Alphabaculovirus",0.00082135523613963,0,0.018348623853211,0.000558971492453885,0.0365365365365365,0,0.0313588850174216,0.0235626767200754,0.0472154963680387,0.0412060301507538,0.0311640696608616,0.0205627705627706,0.00282485875706215,0,0,0.0103092783505155,0,0,0,0,0,0.00381970970206264,0,0,0.00145137880986938,0,0,0,0.0112359550561798,0
"g_Alphaentomopoxvirus",0,0,0,0,0,0,0,0,0,0,0.000916590284142988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g_Alphapapillomavirus",0,9.46342386675499e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000763941940412529,0,0,0,0,0,0,0,0
"g_Alpharetrovirus",0.00082135523613963,0,0.00458715596330275,0,0,0,0.0987224157955865,0.104618284637135,0.0750605326876513,0.124623115577889,0.140238313473877,0.112554112554113,0.0508474576271186,0,0,0,0,0,0,0,0,0.0229182582123759,0,0,0,0,0.00819672131147541,0,0.050561797752809,0.0029940119760479
"g_Amalgavirus",0,0,0,0,0,0,0.00116144018583043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g_Ambidensovirus",0,0.0028390271600265,0,0.034097261039687,0.002002002002002,0.00362976406533575,0,0,0,0,0,0.00108225108225108,0,0,0,0.0876288659793814,0,0,0,0,0,0,0,0,0.0986937590711176,0.104575163398693,0.122950819672131,0.0429906542056075,0.123595505617978,0.155688622754491
"g_Arenavirus",0,0,0,0,0,0,0.00232288037166086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g_Ascovirus",0,0,0,0,0,0,0,0.00188501413760603,0,0.00100502512562814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00186915887850467,0,0
"g_Asfivirus",0,0,0,0,0,0,0,0.000942507068803016,0,0,0,0,0,0,0,0.0154639175257732,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g_Aviadenovirus",0,0,0,0,0,0,0,0,0.00121065375302663,0.00301507537688442,0.000916590284142988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g_Avipoxvirus",0.000410677618069815,0,0,0,0,0,0.00580720092915215,0.0103675777568332,0.00242130750605327,0.0170854271356784,0.0164986251145738,0.00432900432900433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g_Bacilladnavirus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00854700854700855,0,0,0,0,0,0
"g_Betabaculovirus",0,0,0,0,0,0,0.00116144018583043,0.00188501413760603,0,0.00402010050251256,0.00458295142071494,0,0,0.00298953662182362,0,0,0,0,0,0,0,0.000381970970206264,0,0.0170940170940171,0,0,0,0,0,0
"g_Betacoronavirus",0.00903490759753593,9.46342386675499e-05,0.155963302752294,0.00223588596981554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g_Betaentomopoxvirus",0.0053388090349076,0.0015141478186808,0,0.000558971492453885,0.0035035035035035,0.00302480338777979,0.00348432055749129,0.00471253534401508,0.00484261501210654,0.0110552763819095,0.00549954170485793,0.00108225108225108,0,0,0,0,0,0,0,0,0,0,0,0.0598290598290598,0,0,0,0,0,0
"g_Betanudivirus",0,0,0,0,0,0,0.00116144018583043,0,0,0,0,0.00216450216450216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g_Betapapillomavirus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0545454545454545,0,0,0,0,0,0,0,0,0,0
"g_Betaretrovirus",0,0,0,0,0,0,0.016260162601626,0.0207351555136664,0.0290556900726392,0.021105527638191,0.0192483959670028,0.0173160173160173,0.0169491525423729,0,0,0,0,0,0,0,0,0.00611153552330023,0,0.00854700854700855,0,0,0,0,0,0
"g_Bracoviriform",0,0,0,0,0,0,0,0,0,0,0,0.00216450216450216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g_Cafeteriavirus",0.00123203285420945,0.0003785369546702,0.00917431192660551,0.00111794298490777,0.004004004004004,0.00241984271022384,0.0150987224157956,0.00848256361922714,0.0108958837772397,0.0100502512562814,0.00641613198900092,0.0227272727272727,0,0,0,0,0,0.0112359550561798,0,0,0,0,0,0,0,0,0,0.00186915887850467,0,0
"g_Canhaevirus",0,0,0.00917431192660551,0,0,0.00423472474289171,0,0,0,0,0,0,0,0,0,0,0,0,0.0427350427350427,0.0727272727272727,0.1,0,0.00279329608938547,0.0170940170940171,0,0,0,0,0.00561797752808989,0
"g_Capripoxvirus",0.000410677618069815,9.46342386675499e-05,0.00458715596330275,0.000558971492453885,0,0,0,0.000942507068803016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g_Carjivirus",0,0,0,0,0,0.000604960677555959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g_Catovirus",0.00410677618069815,0.0001892684773351,0.00458715596330275,0.00111794298490777,0.0035035035035035,0.00302480338777979,0.0150987224157956,0.0235626767200754,0.0399515738498789,0.0201005025125628,0.0293308890925756,0.0443722943722944,0.00282485875706215,0.00448430493273543,0,0,0,0.0112359550561798,0,0,0,0,0,0,0,0,0,0.00560747663551402,0.0168539325842697,0.0029940119760479
"g_Cavemovirus",0,0,0,0,0,0,0,0,0.00242130750605327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g_Centapoxvirus",0,0,0,0,0,0,0,0.00282752120640905,0.0036319612590799,0,0.00916590284142988,0,0,0,0,0,0,0,0,0,0,0.00190985485103132,0,0,0,0,0,0,0,0
"g_Cervidpoxvirus",0,0,0,0,0.0005005005005005,0,0.00696864111498258,0.0113100848256362,0.013317191283293,0.014070351758794,0.0174152153987168,0.00541125541125541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g_Chaphamaparvovirus",0,0.000946342386675499,0,0.000558971492453885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g_Chapparvovirus",0,0.0166556260054888,0,0.00670765790944662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g_Chloriridovirus",0.0217659137577002,0.00104097662534305,0.0137614678899083,0.00670765790944662,0.016016016016016,0.0175438596491228,0.0174216027874564,0.0131950989632422,0.00484261501210654,0.0120603015075377,0.0183318056828598,0.0216450216450216,0,0,0.136363636363636,0.0309278350515464,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g_Chlorovirus",0.28911704312115,0.00539415160405035,0.169724770642202,0.197875908328675,0.27027027027027,0.252873563218391,0.0336817653890825,0.0329877474081056,0.036319612590799,0.0351758793969849,0.0366636113657195,0.053030303030303,0.330508474576271,0.0224215246636771,0.348484848484849,0.0670103092783505,0.5,0.235955056179775,0.247863247863248,0.0909090909090909,0,0.0126050420168067,0.164804469273743,0.00854700854700855,0.00145137880986938,0.0147058823529412,0.0163934426229508,0.00186915887850467,0.0168539325842697,0.0149700598802395
"g_Circovirus",0.071047227926078,0.912747231948519,0.270642201834862,0.496925656791504,0.270770770770771,0.359951603145795,0,0,0.00242130750605327,0,0,0,0.0310734463276836,0.328849028400598,0,0.0412371134020619,0,0.0898876404494382,0,0,0,0.00687547746371276,0.0698324022346369,0.239316239316239,0.399129172714078,0.606209150326797,0.549180327868853,0.485981308411215,0.325842696629214,0.508982035928144
"g_Coccolithovirus",0,0,0,0,0,0.000604960677555959,0,0,0,0,0,0.00108225108225108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g_Cohcovirus",0.00123203285420945,0,0,0,0,0.00181488203266788,0,0.00377002827521206,0.00121065375302663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g_Culoivirus",0,0.00047317119333775,0,0.00223588596981554,0,0.00423472474289171,0.00348432055749129,0.00188501413760603,0,0,0,0.00216450216450216,0,0.00149476831091181,0,0,0,0,0,0,0,0,0,0,0,0.00163398692810458,0,0,0,0
"g_Curiovirus",0,0,0,0,0,0,0,0,0,0,0,0,0.00847457627118644,0,0,0,0,0,0,0,0,0.00229182582123759,0,0,0,0,0,0,0,0
"g_Cyclovirus",0,0,0,0.00670765790944662,0.001001001001001,0,0,0,0,0,0,0,0,0.0523168908819133,0,0,0,0,0,0,0,0,0,0,0.0159651669085631,0.00163398692810458,0,0.00747663551401869,0,0
"g_Cyprinivirus",0,9.46342386675499e-05,0,0.00111794298490777,0,0.00120992135511192,0,0.00188501413760603,0.0036319612590799,0.00201005025125628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g_Cytomegalovirus",0,0,0,0,0,0,0,0,0,0,0,0,0.00282485875706215,0,0,0,0,0,0,0,0,0.0653170359052712,0,0,0,0,0.00819672131147541,0,0,0
"g_Delmidovirus",0,0,0,0,0,0,0.00232288037166086,0,0,0.00201005025125628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g_Dependoparvovirus",0,0.00028390271600265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g_Diorhovirus",0,0,0,0,0,0,0,0,0.00121065375302663,0.0050251256281407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g_Drivevirus",0,0,0,0,0,0,0,0,0.00242130750605327,0.00301507537688442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g_Endlipuvirus",0,0,0,0,0,0,0,0,0,0,0.000916590284142988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g_Gammaretrovirus",0.00164271047227926,0,0,0,0.0005005005005005,0,0.0150987224157956,0.0103675777568332,0.0145278450363196,0.0130653266331658,0.0155820348304308,0.00757575757575758,0.0536723163841808,0,0,0,0.0454545454545455,0,0.0854700854700855,0.472727272727273,0,0.787242169595111,0,0.376068376068376,0,0,0,0,0.0280898876404494,0
"g_Gemycircularvirus",0,0,0,0,0,0,0,0,0,0,0,0,0,0.0104633781763827,0,0,0,0,0,0,0,0,0,0,0,0.0408496732026144,0,0,0,0
"g_Gemygorvirus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0212418300653595,0,0,0,0
"g_Gemykibivirus",0,0,0,0,0,0,0,0,0,0,0,0,0,0.0164424514200299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g_Gemykroznavirus",0.315400410677618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.252577319587629,0,0,0,0,0,0,0,0,0.409288824383164,0,0,0.248598130841122,0.134831460674157,0.140718562874251
"g_Glamdringvirus",0.00616016427104723,0.0339736916816504,0.0137614678899083,0.0134153158188932,0,0.00786448880822747,0,0,0,0,0,0,0,0.506726457399103,0.0757575757575758,0,0,0,0,0,0,0,0,0,0.0391872278664731,0.150326797385621,0.122950819672131,0.145794392523364,0.157303370786517,0.0868263473053892
"g_Hokovirus",0.00698151950718686,0.000567805432005299,0.018348623853211,0.000558971492453885,0.0105105105105105,0.00544464609800363,0.0615563298490128,0.061262959472196,0.0520581113801453,0.0522613065326633,0.0430797433547204,0.0616883116883117,0.00564971751412429,0,0,0.0206185567010309,0,0,0,0,0.1,0.0263559969442322,0.463687150837989,0.205128205128205,0,0.00163398692810458,0.00819672131147541,0,0.00561797752808989,0.00598802395209581
"g_Indivirus",0.00698151950718686,0.000662439670672849,0.00917431192660551,0.0100614868641699,0.017017017017017,0.00786448880822747,0.18815331010453,0.0914231856738926,0.117433414043584,0.0964824120603015,0.0824931255728689,0.127705627705628,0,0.00597907324364723,0.0151515151515152,0.134020618556701,0,0.0337078651685393,0.00854700854700855,0,0.3,0.00114591291061879,0,0,0.00725689404934688,0.00163398692810458,0,0.00373831775700935,0,0.00898203592814371
"g_Iridovirus",0.0135523613963039,0.00160878205734835,0.0275229357798165,0.0117384013415316,0.018018018018018,0.0187537810042347,0.0290360046457607,0.0113100848256362,0.0157384987893462,0.0190954773869347,0.0164986251145738,0.012987012987013,0,0,0.0151515151515152,0,0,0,0,0.0181818181818182,0,0,0,0,0,0.00980392156862745,0,0.00186915887850467,0,0
"g_Jahgtovirus",0.000410677618069815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g_Junduvirus",0.00082135523613963,0,0.00458715596330275,0,0.0035035035035035,0.00120992135511192,0,0,0,0.00100502512562814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g_Kahnovirus",0,9.46342386675499e-05,0,0.000558971492453885,0.0025025025025025,0.00241984271022384,0,0,0.00121065375302663,0.00603015075376884,0.00274977085242896,0,0,0,0,0,0,0,0,0,0,0,0,0.0256410256410256,0,0,0,0,0,0
"g_Klosneuvirus",0.00328542094455852,0,0.00458715596330275,0.00447177193963108,0.0105105105105105,0.00302480338777979,0.032520325203252,0.0395852968897267,0.0472154963680387,0.0492462311557789,0.0403299725022915,0.0422077922077922,0,0.00298953662182362,0.0454545454545455,0,0,0,0,0,0,0,0,0.00854700854700855,0.00435413642960813,0.00816993464052288,0,0.0242990654205607,0.00561797752808989,0.0119760479041916
"g_Kolpuevirus",0.00082135523613963,9.46342386675499e-05,0,0,0.0005005005005005,0.00362976406533575,0.00116144018583043,0.00282752120640905,0.00242130750605327,0,0.000916590284142988,0,0,0,0,0,0,0,0,0,0,0,0,0.00854700854700855,0,0,0,0,0,0
"g_Lebriduvirus",0,0.0001892684773351,0,0.00111794298490777,0.00850850850850851,0.00665456745311555,0,0,0,0.00201005025125628,0.00183318056828598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g_Leporipoxvirus",0,0,0,0,0,0,0,0,0.00242130750605327,0,0.00274977085242896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g_Lymphocryptovirus",0,0,0,0,0,0,0,0.000942507068803016,0.00121065375302663,0.00100502512562814,0.000916590284142988,0.00108225108225108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g_Lymphocystivirus",0.000410677618069815,0,0,0.00167691447736165,0.0025025025025025,0.000604960677555959,0.00116144018583043,0,0,0.00201005025125628,0,0.00432900432900433,0,0,0,0,0,0,0,0,0,0.000381970970206264,0,0,0,0,0,0,0,0
"g_Marseillevirus",0,0.0003785369546702,0,0.00279485746226942,0.003003003003003,0,0.00348432055749129,0.000942507068803016,0.0121065375302663,0,0.00549954170485793,0,0,0,0,0,0,0,0.555555555555556,0.0909090909090909,0.15,0.025974025974026,0.290502793296089,0.00854700854700855,0,0,0,0.00186915887850467,0,0
"g_Mastadenovirus",0,0,0,0,0,0.00120992135511192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g_Mastrevirus",0.00985626283367557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g_Megalocytivirus",0,0,0,0,0.0005005005005005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00229182582123759,0,0,0,0,0,0,0,0
"g_Mimivirus",0.13223819301848,0.00312292987602915,0.13302752293578,0.119060927892677,0.155155155155155,0.144585601935874,0.0394889663182346,0.05937794533459,0.0387409200968523,0.0351758793969849,0.0549954170485793,0.0551948051948052,0.353107344632768,0.00298953662182362,0.151515151515152,0.123711340206186,0.454545454545455,0.337078651685393,0,0.109090909090909,0,0,0,0,0,0.00490196078431373,0,0.00560747663551402,0.0168539325842697,0.00598802395209581
"g_Mitovirus",0,0,0,0,0,0,0,0,0.00121065375302663,0,0.00183318056828598,0,0,0,0,0,0,0,0,0,0,0,0.00279329608938547,0,0,0.00326797385620915,0,0,0,0
"g_Molluscipoxvirus",0,0,0,0,0.0005005005005005,0.000604960677555959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g_Muscavirus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0103092783505155,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g_Mustelpoxvirus",0,0,0,0,0,0,0,0,0,0,0,0,0.00282485875706215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g_Nanovirus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.280898876404494,0,0,0,0,0,0,0.011611030478955,0,0.0655737704918033,0,0,0
"g_Orthopoxvirus",0.00082135523613963,0,0.00458715596330275,0,0,0,0.00116144018583043,0.00188501413760603,0,0.00603015075376884,0.00366636113657195,0.00865800865800866,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00163398692810458,0,0,0,0
"g_Pandoravirus",0.0053388090349076,0.0001892684773351,0.00917431192660551,0,0.0015015015015015,0.00362976406533575,0.00813008130081301,0.00282752120640905,0.00121065375302663,0.0050251256281407,0.00183318056828598,0.00432900432900433,0,0,0,0.0309278350515464,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0029940119760479
"g_Parapoxvirus",0,0,0,0,0,0,0.00348432055749129,0.000942507068803016,0.0036319612590799,0.00703517587939699,0.00458295142071494,0.00541125541125541,0.00282485875706215,0,0,0,0,0,0,0,0,0.00114591291061879,0,0,0,0,0,0,0,0
"g_Paslahepevirus",0,0,0,0.000558971492453885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g_Percavirus",0.00123203285420945,0,0,0.000558971492453885,0.0015015015015015,0,0.00348432055749129,0,0.00242130750605327,0.00100502512562814,0.00183318056828598,0,0,0,0,0,0,0,0,0,0,0.000381970970206264,0,0,0,0,0,0,0,0
"g_Pestivirus",0.000410677618069815,9.46342386675499e-05,0,0,0,0,0.0267131242740999,0.0169651272384543,0.0242130750605327,0.0422110552763819,0.0494958753437214,0.0194805194805195,0.0367231638418079,0,0,0,0,0,0.0256410256410256,0.0363636363636364,0,0.0305576776165011,0,0.00854700854700855,0,0,0,0,0.0112359550561798,0
"g_Phaeovirus",0,0,0,0.00111794298490777,0.0005005005005005,0,0,0,0.00121065375302663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g_Picobirnavirus",0.00246406570841889,0,0.00458715596330275,0.00167691447736165,0.002002002002002,0.00241984271022384,0.00696864111498258,0.00942507068803016,0.0121065375302663,0.00100502512562814,0.00458295142071494,0.00974025974025974,0.0932203389830508,0,0,0.0154639175257732,0,0,0,0.0363636363636364,0,0,0,0,0,0,0,0,0,0
"g_Pithovirus",0,0,0,0,0,0,0,0,0,0,0.00366636113657195,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00435413642960813,0.0065359477124183,0.0491803278688525,0.00186915887850467,0.0393258426966292,0.00898203592814371
"g_Porprismacovirus",0.0106776180698152,0.00643512822939339,0.00458715596330275,0.0206819452207937,0.0355355355355355,0.0471869328493648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g_Prasinovirus",0.0238193018480493,0.00331219835336425,0.0412844036697248,0.0156512017887088,0.0590590590590591,0.0356926799758016,0.0917537746806039,0.101790763430726,0.0750605326876513,0.071356783919598,0.0678276810265811,0.101731601731602,0,0.0179372197309417,0,0.0721649484536082,0,0,0,0,0,0,0.00279329608938547,0,0,0.00490196078431373,0.00819672131147541,0.00373831775700935,0.0112359550561798,0.00598802395209581
"g_Proboscivirus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00819672131147541,0,0,0
"g_Prymnesiovirus",0.0254620123203285,0.00236585596668875,0.0412844036697248,0.0134153158188932,0.0325325325325325,0.0187537810042347,0.157955865272938,0.253534401508011,0.204600484261501,0.179899497487437,0.147571035747021,0.173160173160173,0.00564971751412429,0.0149476831091181,0.0454545454545455,0.077319587628866,0,0,0.0341880341880342,0,0,0.000381970970206264,0.00279329608938547,0,0.00435413642960813,0.0163398692810458,0.0327868852459016,0.0130841121495327,0.0224719101123595,0.0269461077844311
"g_Pteropopoxvirus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000381970970206264,0,0,0,0,0,0,0,0
"g_Ranavirus",0.0082135523613963,0.000567805432005299,0.00917431192660551,0.00503074343208496,0.004004004004004,0.0139140955837871,0.00232288037166086,0,0,0.00301507537688442,0.000916590284142988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0029940119760479
"g_Raphidovirus",0,0,0,0.00167691447736165,0.0015015015015015,0.00120992135511192,0.0174216027874564,0.0056550424128181,0,0.00301507537688442,0.00916590284142988,0.00432900432900433,0,0.00149476831091181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00561797752808989,0
"g_Rhadinovirus",0,0,0,0,0,0,0.0104529616724739,0.00377002827521206,0.00242130750605327,0.00402010050251256,0.00641613198900092,0.00108225108225108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g_Rotavirus",0,0,0.00458715596330275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g_Salmonpoxvirus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g_Suipoxvirus",0,0,0,0,0,0,0.00696864111498258,0.00659754948162111,0.00605326876513317,0.0120603015075377,0.00458295142071494,0.00974025974025974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0029940119760479
"g_Toursvirus",0.00862422997946612,0.000851708148007949,0,0.0122973728339855,0.00950950950950951,0.00786448880822747,0.00929152148664344,0.00471253534401508,0.00847457627118644,0.00201005025125628,0.00458295142071494,0.00432900432900433,0,0.00448430493273543,0,0.0103092783505155,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g_Tupanvirus",0.0082135523613963,0.0026497586826914,0.00917431192660551,0.00223588596981554,0.01001001001001,0.0102843315184513,0.0220673635307782,0.0386427898209237,0.0690072639225182,0.0522613065326633,0.076993583868011,0.0292207792207792,0,0.00298953662182362,0,0,0,0,0,0,0.35,0,0,0,0.00290275761973875,0,0,0.00186915887850467,0.0112359550561798,0.0029940119760479
"g_Varicellovirus",0,0,0,0,0,0,0.00232288037166086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g_Vespertilionpoxvirus",0.00082135523613963,0,0,0.000558971492453885,0.001001001001001,0,0.00232288037166086,0.0056550424128181,0.00121065375302663,0.00603015075376884,0.00549954170485793,0.00432900432900433,0,0,0,0,0,0,0,0.0181818181818182,0,0.000763941940412529,0,0,0,0,0,0,0,0
